mission_id,lat,lon,start,goal,cheb_dist,success,fail_mode,steps,energy_used,energy_left,hazard_hits,opt_reachable,opt_energy,opt_steps,efficiency_pct,extra_steps
970,41.398,57.616,"[0, 15]","[15, 4]",15,True,,19,53.77,46.23,1,True,45.94,19,85.4,0
971,-29.615,-140.68,"[17, 10]","[3, 6]",14,True,,14,28.38,71.62,0,True,25.73,14,90.6,0
972,32.964,-98.466,"[1, 2]","[19, 4]",18,True,,18,18.83,81.17,0,True,18.83,18,100.0,0
973,-51.127,-11.254,"[3, 2]","[7, 16]",14,True,,14,41.8,58.2,0,True,39.31,15,94.1,-1
974,-52.842,-34.253,"[17, 1]","[5, 19]",18,True,,21,69.67,30.33,0,True,63.77,20,91.5,1
975,-39.027,-88.089,"[10, 4]","[7, 18]",14,True,,14,42.21,57.79,2,True,37.07,14,87.8,0
976,31.643,-15.361,"[13, 19]","[5, 1]",18,True,,20,42.63,57.37,0,True,38.49,22,90.3,-2
977,47.24,-158.246,"[6, 1]","[13, 16]",15,True,,16,43.7,56.3,0,True,41.38,16,94.7,0
978,50.74,-160.82,"[11, 3]","[13, 19]",16,True,,17,53.11,46.89,0,True,45.66,16,86.0,1
979,-49.671,53.645,"[0, 11]","[19, 19]",19,True,,23,57.36,42.64,1,True,54.36,20,94.8,3
980,-8.414,176.403,"[17, 17]","[3, 15]",14,True,,14,31.73,68.27,0,True,30.73,14,96.8,0
981,15.417,-125.073,"[3, 12]","[19, 12]",16,True,,17,27.73,72.27,0,True,23.73,18,85.6,-1
982,23.748,-142.793,"[5, 3]","[14, 18]",15,True,,16,26.97,73.03,0,True,25.38,15,94.1,1
983,59.731,114.808,"[19, 5]","[2, 13]",17,True,,20,45.94,54.06,0,True,38.87,21,84.6,-1
984,-50.022,133.661,"[18, 17]","[1, 3]",17,True,,26,70.67,29.33,1,True,52.63,24,74.5,2
985,-13.424,-159.617,"[10, 0]","[8, 17]",17,False,energy_exhausted,76,100.0,0.0,0,True,31.9,20,,
986,38.401,8.787,"[10, 2]","[2, 19]",17,True,,20,40.04,59.96,0,True,35.21,22,87.9,-2
987,-57.296,46.264,"[2, 9]","[16, 19]",14,True,,15,55.6,44.4,2,True,53.84,14,96.8,1
988,-26.818,40.51,"[3, 19]","[18, 6]",15,True,,24,39.38,60.62,0,True,28.38,17,72.1,7
989,-7.271,139.973,"[14, 15]","[9, 1]",14,True,,16,40.28,59.72,0,True,36.21,15,89.9,1
990,20.962,131.206,"[18, 19]","[2, 15]",16,True,,16,19.31,80.69,0,True,17.66,16,91.4,0
991,20.867,-99.752,"[1, 10]","[16, 16]",15,True,,21,38.21,61.79,0,True,35.7,15,93.4,6
992,43.231,22.115,"[17, 15]","[18, 0]",15,True,,15,37.73,62.27,0,True,37.07,15,98.3,0
993,-53.723,145.672,"[15, 14]","[16, 0]",14,True,,14,43.97,56.03,1,True,41.07,14,93.4,0
994,-22.555,94.795,"[14, 17]","[9, 3]",14,True,,14,24.9,75.1,0,True,24.49,14,98.3,0
995,-26.596,-130.286,"[16, 0]","[17, 19]",19,True,,19,47.28,52.72,1,True,39.9,19,84.4,0
996,54.772,-80.59,"[9, 19]","[18, 0]",19,True,,20,42.11,57.89,0,True,37.8,19,89.8,1
997,-35.723,-127.772,"[19, 6]","[0, 16]",19,True,,24,62.21,37.79,0,True,58.38,22,93.8,2
998,18.666,-53.678,"[0, 2]","[15, 7]",15,True,,16,41.04,58.96,0,True,35.31,15,86.0,1
999,-12.354,-114.976,"[2, 1]","[17, 10]",15,True,,19,38.73,61.27,0,True,36.73,17,94.8,2
1000,27.146,43.319,"[10, 2]","[12, 17]",15,True,,17,52.18,47.82,0,True,40.07,15,76.8,2
